candle_begin_time,factor,symbol,絞笚ぶ梀視盟,噱硉,掘蛁,梀視盟
2021-05-02 06:00:00,梀視盟True,CHR-USDT,-0.011187757679959165,1.3940359734291228,,-0.1030559892928841
2021-05-02 18:00:00,梀視盟True,FTM-USDT,0.0030728029773374743,1.3983195713187913,,-0.0430345461360806
2021-05-03 06:00:00,梀視盟True,ALICE-USDT,0.006481079855550798,1.4073821921240879,,-0.0637044967880086
2021-05-03 18:00:00,梀視盟True,FTM-USDT,-0.008789309114940247,1.395012274994647,,-0.0640077444336882
2021-05-04 06:00:00,梀視盟True,BLZ-USDT,-0.0025609038720664223,1.391439782658033,,-0.1276247207743858
2021-05-04 18:00:00,梀視盟True,SAND-USDT,0.0035350691095152875,1.396358618451458,,-0.1240752112758428
2021-05-05 06:00:00,梀視盟True,STMX-USDT,-0.008247616887881004,1.3848419875283795,,-0.0445897740784778
2021-05-05 18:00:00,梀視盟True,TRB-USDT,0.0032540400544058823,1.38934831882482,,-0.0748894907234466
2021-05-06 06:00:00,梀視盟True,FTM-USDT,0.006950216537374709,1.3990045904864898,,-0.0569346252258587
2021-05-06 18:00:00,梀視盟True,TRB-USDT,0.007105394283278166,1.4089450697060124,,-0.0691528515650002
2021-05-07 06:00:00,梀視盟True,RLC-USDT,0.012644423001206384,1.4267603671528395,,-0.139586217968013
2021-05-07 18:00:00,梀視盟True,QTUM-USDT,0.01125104059229054,1.4428129059591475,,-0.1202698831991343
2021-05-08 06:00:00,梀視盟True,BZRX-USDT,0.0014662822664388564,1.4449284769369444,,-0.0872923908845114
2021-05-08 18:00:00,梀視盟True,ZEN-USDT,0.004022149953400778,1.4507401959431239,,-0.110199740409576
2021-05-09 06:00:00,梀視盟True,DOGE-USDT,0.0,1.4507401959431239,帤揖厙,-0.1466791470335652
2021-05-09 18:00:00,梀視盟True,QTUM-USDT,0.002964801561703867,1.4550413527416826,,-0.0876169471025576
2021-05-10 06:00:00,梀視盟True,MATIC-USDT,0.00793435808030396,1.466586171855985,,-0.0446024759007624
2021-05-10 18:00:00,梀視盟True,BZRX-USDT,-0.007760939775315556,1.4552040849009,,-0.128396143733567
2021-05-11 06:00:00,梀視盟True,RLC-USDT,0.02018189661339309,1.4845728632937574,,-0.3000899970001
2021-05-11 18:00:00,梀視盟True,ICP-USDT,0.020289189530053875,1.5146936434882992,,-0.1213295364362074
2021-05-12 06:00:00,梀視盟True,RLC-USDT,-0.009257880867398316,1.500670790186279,,-0.1385419583683375
2021-05-12 18:00:00,梀視盟True,1000SHIB-USDT,0.026583647319621928,1.5405640932154494,,-0.3428068410462775
2021-05-13 06:00:00,梀視盟True,BZRX-USDT,0.008284182316575572,1.553326407034016,,-0.1254953764861295
2021-05-13 18:00:00,梀視盟True,AAVE-USDT,0.007400179831247522,1.5648213017826933,,-0.173902403210807
2021-05-14 06:00:00,梀視盟True,KSM-USDT,-0.004576060679799654,1.5576605845526925,,-0.0475843739760439
2021-05-14 18:00:00,梀視盟True,HBAR-USDT,0.005596116550594221,1.566377434730116,,-0.0928310069115055
2021-05-15 06:00:00,梀視盟True,RLC-USDT,0.017856076939188004,1.594346790720465,,-0.1683451712074631
2021-05-15 18:00:00,梀視盟True,1000SHIB-USDT,0.015133951661040479,1.6184755579821635,,-0.1345050977060322
2021-05-16 06:00:00,梀視盟True,BLZ-USDT,0.008701524590866594,1.6325587628496618,,-0.0744856722997796
2021-05-16 18:00:00,梀視盟True,NKN-USDT,0.003875456927073362,1.6388856740160018,,-0.124081446285119
2021-05-17 06:00:00,梀視盟True,ONE-USDT,0.015362328102549894,1.6640627734628042,,-0.1876265987615024
2021-05-17 18:00:00,梀視盟True,ADA-USDT,-0.0017075873502907513,1.6612212409207494,,-0.0943010002326122
2021-05-18 06:00:00,梀視盟True,ALICE-USDT,0.005223849561696969,1.669899210772015,,0.008002560819462
2021-05-18 18:00:00,梀視盟True,ICP-USDT,0.004459595090666735,1.6773462850942822,,-0.1134445337620577
2021-05-19 06:00:00,梀視盟True,1000SHIB-USDT,0.0,1.6773462850942822,帤揖厙,-0.1876593891895254
2021-05-19 18:00:00,梀視盟True,FTM-USDT,0.020149988929180962,1.7111447941693347,,-0.2727631060307449
2021-05-20 06:00:00,梀視盟True,CELR-USDT,0.0200490723570399,1.745451659961008,,-0.2233406731676627
2021-05-20 18:00:00,梀視盟True,BLZ-USDT,0.0069296919833419235,1.7575471023363505,,-0.0490684658437475
2021-05-21 06:00:00,梀視盟True,MATIC-USDT,0.020359898896785245,1.7933305836462565,,-0.087208013486413
2021-05-21 18:00:00,梀視盟True,1000SHIB-USDT,-0.06670858964422921,1.6737000296453524,,-0.1825462012320328
2021-05-22 06:00:00,梀視盟True,MKR-USDT,0.014236280996734463,1.6975272935716264,,-0.2315228353263219
2021-05-22 18:00:00,梀視盟True,SOL-USDT,-0.005108266945468842,1.6888558710088433,,-0.0991283914861062
2021-05-23 06:00:00,梀視盟True,LUNA-USDT,-0.022126515856134676,1.6514873748002399,,-0.1195896571107364
2021-05-23 18:00:00,梀視盟True,ALPHA-USDT,-0.022942058479673455,1.6135988548691305,,-0.327291861552853
2021-05-24 06:00:00,梀視盟True,SAND-USDT,-0.01889228030416623,1.5831142930044613,,0.0028001664963863
2021-05-24 18:00:00,梀視盟True,UNFI-USDT,0.01919790185118697,1.6135067658207722,,-0.1394658753709199
2021-05-25 06:00:00,梀視盟True,LUNA-USDT,0.020001797822494227,1.6457798019359458,,-0.1246195982958005
2021-05-25 18:00:00,梀視盟True,ALPHA-USDT,-0.013382401655465892,1.6237553155899858,,-0.083538633818589
2021-05-26 06:00:00,梀視盟True,NKN-USDT,0.0054472360547188625,1.632600294089109,,-0.0070262346459081
2021-05-26 18:00:00,梀視盟True,LUNA-USDT,0.018040259987452734,1.6620528278500681,,-0.0939204469868298
2021-05-27 06:00:00,梀視盟True,OGN-USDT,0.018471122703149767,1.6927528095724038,,-0.153180885370859
2021-05-27 18:00:00,梀視盟True,SKL-USDT,-0.02155466014110774,1.6562660980591655,,-0.110105605465863
2021-05-28 06:00:00,梀視盟True,CVC-USDT,0.011801986369067485,1.6758133279720084,,-0.1549331442463534
2021-05-28 18:00:00,梀視盟True,BEL-USDT,0.007766952362020518,1.688829290258006,,-0.1384250474383301
2021-05-29 06:00:00,梀視盟True,HNT-USDT,0.015433828893719248,1.7148943925545495,,-0.1435648735357756
2021-05-29 18:00:00,梀視盟True,ALICE-USDT,-0.00749151803603243,1.7020472302828362,,-0.1869724254361282
2021-05-30 06:00:00,梀視盟True,AXS-USDT,0.0034485074443291186,1.7079167528270662,,-0.1060880048221821
2021-05-30 18:00:00,梀視盟True,XLM-USDT,0.0032388846507167557,1.7134484981824998,,-0.0355229413706421
2021-05-31 06:00:00,梀視盟True,ALICE-USDT,-0.001759055063027426,1.7104344479265352,,-0.1062997436935112
2021-05-31 18:00:00,梀視盟True,OGN-USDT,-0.0024677982061788173,1.7062134408641556,,-0.0491670418730301
2021-06-01 06:00:00,梀視盟True,BAND-USDT,0.002171887470274525,1.7099191444579824,,-0.0100618760457724
2021-06-01 18:00:00,梀視盟True,RUNE-USDT,0.004223114408251405,1.7171403286338878,,-0.1141811955168121
2021-06-02 06:00:00,梀視盟True,BEL-USDT,0.0007637872542893831,1.7184518585307247,,-0.0907351225204201
2021-06-02 18:00:00,梀視盟True,RLC-USDT,0.002789561451976841,1.7232455855923599,,-0.0204652182652073
2021-06-03 06:00:00,梀視盟True,RVN-USDT,0.0029442778181045792,1.7283192993451661,,-0.0204868377574622
2021-06-03 18:00:00,梀視盟True,DOGE-USDT,0.005501123405892816,1.7378269970956501,,-0.0974336467164075
2021-06-04 06:00:00,梀視盟True,LUNA-USDT,0.009997326641153492,1.7552006212314302,,-0.1589264570451256
2021-06-04 18:00:00,梀視盟True,DODO-USDT,0.0017996528007189205,1.758359372945253,,-0.0335689045936397
2021-06-05 06:00:00,梀視盟True,HNT-USDT,0.00042740170058541693,1.75911089873149,,-0.0122805846626177
2021-06-05 18:00:00,梀視盟True,SFP-USDT,0.003351212550091187,1.7650060532523213,,-0.1188910476759826
2021-06-06 06:00:00,梀視盟True,TOMO-USDT,0.0015597584964193167,1.7677590364401132,,-0.0177066278576193
2021-06-06 18:00:00,梀視盟True,SKL-USDT,0.002498502122511459,1.7721757861447476,,-0.0664592187816232
2021-06-07 06:00:00,梀視盟True,YFII-USDT,0.0006089476507245006,1.7732549484263913,,-0.0308882286650957
2021-06-07 18:00:00,梀視盟True,CRV-USDT,-0.002866487797343331,1.7681719347551483,,-0.0805817610062893
2021-06-08 06:00:00,梀視盟True,UNFI-USDT,0.000286855684039633,1.7686791449249921,,-0.1834160873882822
2021-06-08 18:00:00,梀視盟True,ICP-USDT,0.0056200899798237725,1.7786192808649084,,-0.0847838293093767
2021-06-09 06:00:00,梀視盟True,KNC-USDT,-0.010452586481771164,1.7600281090135224,,-0.0167853509664293
2021-06-09 18:00:00,梀視盟True,HNT-USDT,0.00502828963529911,1.7688780401119102,,-0.0457999447361149
2021-06-10 06:00:00,梀視盟True,COMP-USDT,0.001150061560697635,1.770912358751405,,-0.0776070488368344
2021-06-10 18:00:00,梀視盟True,ICP-USDT,-0.0002426798293954091,1.770482594042309,,-0.1399212404627123
2021-06-11 06:00:00,梀視盟True,SNX-USDT,0.0012427969485300228,1.7726829444076102,,-0.0975802469135802
2021-06-11 18:00:00,梀視盟True,GTC-USDT,-0.050520281334327954,1.6831265033395728,,-0.1929709409869323
2021-06-12 06:00:00,梀視盟True,BZRX-USDT,-0.0008548444078319006,1.6816876920605193,,-0.184359400998336
2021-06-12 18:00:00,梀視盟True,CHZ-USDT,-0.0017715609566393287,1.678708479804004,,-0.0328266438941076
2021-06-13 06:00:00,梀視盟True,GTC-USDT,0.0013072505587108374,1.6809029724021403,,-0.1047610556348073
2021-06-13 18:00:00,梀視盟True,GTC-USDT,-0.011517300276184916,1.661543508133853,,-0.0073697838860671
2021-06-14 06:00:00,梀視盟True,YFII-USDT,0.0012235249186178798,1.6635764480194226,,0.0025170600738337
2021-06-14 18:00:00,梀視盟True,GRT-USDT,0.0010591260672232483,1.6653383852003387,,-0.0475208061414957
2021-06-15 06:00:00,梀視盟True,BTS-USDT,0.0009127360105913862,1.6668583995143311,,-0.055605061486366
2021-06-15 18:00:00,梀視盟True,ICP-USDT,0.0029977466799995245,1.6718552187475044,,-0.0996477839741708
2021-06-16 06:00:00,梀視盟True,KSM-USDT,0.002167413223602699,1.6754788198565669,,-0.056287186636461
2021-06-16 18:00:00,梀視盟True,UNFI-USDT,0.004059763649463033,1.6822808678648657,,-0.0886675691355637
2021-06-17 06:00:00,梀視盟True,1000SHIB-USDT,0.003679624210344068,1.68847102927486,,-0.0856690777576854
2021-06-17 18:00:00,梀視盟True,RUNE-USDT,0.0,1.68847102927486,帤揖厙,-0.0967336683417084
2021-06-18 06:00:00,梀視盟True,ATOM-USDT,-0.0039628021325800455,1.6817799526792498,,-0.0441293496346669
2021-06-18 18:00:00,梀視盟True,SKL-USDT,0.004084576256725425,1.6886493111430003,,-0.1397876327295439
2021-06-19 06:00:00,梀視盟True,NEAR-USDT,0.0007209811609070194,1.689866795483713,,-0.0497348337860561
2021-06-19 18:00:00,梀視盟True,RUNE-USDT,0.002901851076147155,1.6947705372627329,,-0.0612400152149106
2021-06-20 06:00:00,梀視盟True,ICX-USDT,-0.005094448469058599,1.6861366160937692,,-0.0382146439317954
2021-06-20 18:00:00,梀視盟True,GTC-USDT,0.007690763323792815,1.6991042937397274,,-0.1185624305298259
2021-06-21 06:00:00,梀視盟True,BEL-USDT,-0.003119595394914687,1.6938037758094973,,-0.0691549295774647
2021-06-21 18:00:00,梀視盟True,DOGE-USDT,0.0,1.6938037758094973,帤揖厙,-0.2298971000935453
2021-06-22 06:00:00,梀視盟True,KEEP-USDT,0.020135391348102827,1.7279091777023157,,-0.2209041359410067
2021-06-22 18:00:00,梀視盟True,BZRX-USDT,0.010305193843032079,1.7457156167216923,,-0.1196029776674938
2021-06-23 06:00:00,梀視盟True,SUSHI-USDT,0.00038727322098885963,1.7463916856315107,,0.0136072935093209
2021-06-23 18:00:00,梀視盟True,HNT-USDT,-0.0009046173819744485,1.7448118693569528,,-0.1121830649019295
2021-06-24 06:00:00,梀視盟True,MKR-USDT,-0.0006093895347200062,1.7437485992637114,,-0.0673897200668752
2021-06-24 18:00:00,梀視盟True,ICP-USDT,0.00864830489383106,1.7588290688083348,,-0.1020881670533643
2021-06-25 06:00:00,梀視盟True,ALICE-USDT,-0.004801669272908038,1.7503837533123403,,-0.0731653404067196
2021-06-25 18:00:00,梀視盟True,RUNE-USDT,0.012525719180745076,1.7723085686648692,,-0.1764705882352941
2021-06-26 06:00:00,梀視盟True,UNFI-USDT,-0.004486273417085407,1.7643575078463953,,-0.054275796781319
2021-06-26 18:00:00,梀視盟True,ICP-USDT,0.004276706188517165,1.7719031465189587,,-0.0840132970686009
2021-06-27 06:00:00,梀視盟True,KAVA-USDT,0.0028413839005658748,1.7769378035928398,,-0.0148898499404985
2021-06-27 18:00:00,梀視盟True,BLZ-USDT,-0.00035126751171943305,1.7763136230720915,,-0.0576952236542834
2021-06-28 06:00:00,梀視盟True,KEEP-USDT,0.006353481812126249,1.787599399368912,,-0.0132616487455194
2021-06-28 18:00:00,梀視盟True,SKL-USDT,0.0030545936757842007,1.79305978918906,,-0.0447237031395446
2021-06-29 06:00:00,梀視盟True,BTS-USDT,0.021010381066875805,1.8307326586356143,,-0.035873440285205
2021-06-29 18:00:00,梀視盟True,KSM-USDT,0.004952169243629179,1.839798756601017,,-0.0399189006533002
2021-06-30 06:00:00,梀視盟True,ICP-USDT,0.013355571833633118,1.8643703210542308,,-0.1246145474333394
2021-06-30 18:00:00,梀視盟True,GTC-USDT,0.004629077043119656,1.8730006349072965,,-0.0812469317623955
2021-07-01 06:00:00,梀視盟True,WAVES-USDT,0.0007064178436166912,1.8743237559769004,,-0.0869513712018006
2021-07-01 18:00:00,梀視盟True,MKR-USDT,-0.00024390511401728432,1.8738665988274936,,-0.0970762742154551
2021-07-02 06:00:00,梀視盟True,SAND-USDT,0.0019328888357748042,1.8774885746560985,,-0.0942113520254234
2021-07-02 18:00:00,梀視盟True,RUNE-USDT,0.0024177769280047112,1.8820279232144945,,-0.0313351498637604
2021-07-03 06:00:00,梀視盟True,STMX-USDT,0.0004902928516250515,1.8829506680518053,,-0.0453703703703703
2021-07-03 18:00:00,梀視盟True,ATOM-USDT,0.0013812190404467461,1.8855514353667404,,0.00445303310368
2021-07-04 06:00:00,梀視盟True,FLM-USDT,0.0009053376993013451,1.8872584961651497,,-0.0246786632390745
2021-07-04 18:00:00,梀視盟True,STORJ-USDT,6.025506947371362e-05,1.887372213056951,,-0.0389581965419129
2021-07-05 06:00:00,梀視盟True,BAKE-USDT,0.0007592798851259186,1.8888052568140707,,-0.0815762687218263
2021-07-05 18:00:00,梀視盟True,HNT-USDT,0.0,1.8888052568140707,帤揖厙,-0.054345368206829
2021-07-06 06:00:00,梀視盟True,CVC-USDT,0.003519148711469189,1.8954522433998042,,-0.0255924835226475
2021-07-06 18:00:00,梀視盟True,EGLD-USDT,0.0018623128711137138,1.8989821685092692,,-0.0526417838099855
2021-07-07 06:00:00,梀視盟True,SNX-USDT,0.0037481405396424528,1.9060998205591169,,-0.0874692874692876
2021-07-07 18:00:00,梀視盟True,KEEP-USDT,-0.0022134633180218577,1.9018807385258212,,-0.0874931431705978
2021-07-08 06:00:00,梀視盟True,NKN-USDT,0.004018030378436288,1.9095225531093807,,-0.1427755568246715
2021-07-08 18:00:00,梀視盟True,SAND-USDT,0.0007260344592152634,1.9109089322835868,,-0.134527117423073
2021-07-09 06:00:00,梀視盟True,COMP-USDT,0.004056548006157845,1.918660626102791,,-0.0788843721770551
2021-07-09 18:00:00,梀視盟True,STORJ-USDT,0.002508468470531433,1.9234735257890199,,-0.0407034182967792
2021-07-10 06:00:00,梀視盟True,SNX-USDT,0.0009017040267340626,1.9252079296125402,,-0.0534850157059175
2021-07-10 18:00:00,梀視盟True,ALICE-USDT,0.006783833424970354,1.9382682195154637,,-0.0713230950974601
2021-07-11 06:00:00,梀視盟True,SAND-USDT,0.004536780159715148,1.9470617163179678,,-0.0665802075019951
2021-07-11 18:00:00,梀視盟True,KEEP-USDT,0.0029737194730021788,1.9528517316589196,,-0.0642570281124497
2021-07-12 06:00:00,梀視盟True,CTK-USDT,-0.0003982196828348217,1.952074067661715,,-0.0311640696608616
2021-07-12 18:00:00,梀視盟True,RUNE-USDT,0.003984245614677029,1.959851610205321,,-0.0989978742787731
2021-07-13 06:00:00,梀視盟True,BZRX-USDT,0.001227797735837699,1.9622579115749088,,-0.0775862068965518
2021-07-13 18:00:00,梀視盟True,LUNA-USDT,0.004003810650412554,1.9701144207001287,,-0.067291639912675
2021-07-14 06:00:00,梀視盟True,ALPHA-USDT,0.0,1.9701144207001287,帤揖厙,-0.1720976160248272
2021-07-14 18:00:00,梀視盟True,STORJ-USDT,-0.0023325684448708417,1.9655189939696185,,0.0062520211275196
2021-07-15 06:00:00,梀視盟True,LRC-USDT,0.0004542395769011609,1.9664118104858304,,-0.0575836323887307
2021-07-15 18:00:00,梀視盟True,SAND-USDT,0.017180408699016825,2.0001955690605504,,-0.1270621549817846
2021-07-16 06:00:00,梀視盟True,TLM-USDT,0.020003364162867188,2.040206209425422,,-0.2203856749311294
2021-07-16 18:00:00,梀視盟True,TLM-USDT,0.008149360039868103,2.056832584381604,,-0.1227915194346289
2021-07-17 06:00:00,梀視盟True,SAND-USDT,0.008608450995500672,2.0745387268902022,,-0.1507211127368081
2021-07-17 18:00:00,梀視盟True,BAT-USDT,-0.00026774156959308293,2.073983286635283,,-0.1076563022400532
2021-07-18 06:00:00,梀視盟True,XEM-USDT,0.0023089069351469593,2.0787719210291744,,-0.1061073411474398
2021-07-18 18:00:00,梀視盟True,AXS-USDT,0.0012082013028529293,2.081283495972496,,-0.1027274537129205
2021-07-19 06:00:00,梀視盟True,HNT-USDT,-0.005187625535806317,2.070486576561537,,-0.0802666897566888
2021-07-19 18:00:00,梀視盟True,CHR-USDT,0.002364330933801506,2.075381892022522,,-0.1472809667673715
2021-07-20 06:00:00,梀視盟True,LIT-USDT,0.00641079871004413,2.088686747578749,,-0.2127659574468086
2021-07-20 18:00:00,梀視盟True,TLM-USDT,-0.009500936018223882,2.0688422684278915,,-0.0511727078891256
2021-07-21 06:00:00,梀視盟True,XMR-USDT,-0.001715175456910023,2.065293840944866,,0.0129723328668316
2021-07-21 18:00:00,梀視盟True,LIT-USDT,0.004519437367207724,2.074627807103896,,-0.0056841250507512
2021-07-22 06:00:00,梀視盟True,DOGE-USDT,0.0022918331064973874,2.0793825077958767,,-0.0657075051913378
2021-07-22 18:00:00,梀視盟True,TRB-USDT,0.0024086451031353207,2.0843910022908245,,-0.0067093626105519
2021-07-23 06:00:00,梀視盟True,RUNE-USDT,-0.0028645093695564006,2.0784202447349434,,-0.1617770326906957
2021-07-23 18:00:00,梀視盟True,CHR-USDT,-0.05517901594796981,1.9637350609041306,,-0.0909090909090909
2021-07-24 06:00:00,梀視盟True,TOMO-USDT,0.0024547455772383486,1.9685555308597529,,-0.0096650154155263
2021-07-24 18:00:00,梀視盟True,RUNE-USDT,0.0028842353328308867,1.9742333082764982,,-0.0210554371002131
2021-07-25 06:00:00,梀視盟True,BZRX-USDT,0.00019889300217657002,1.9746259694661783,,-0.0946196660482374
2021-07-25 18:00:00,梀視盟True,COMP-USDT,-0.004493602030917532,1.9657527861994826,,-0.0471409756218782
2021-07-26 06:00:00,梀視盟True,ALICE-USDT,0.007408847414306363,1.9803167486466822,,-0.1544220485396955
2021-07-26 18:00:00,梀視盟True,AXS-USDT,0.017061444852078278,2.0141038136433647,,-0.1011056480395338
2021-07-27 06:00:00,梀視盟True,DENT-USDT,0.008851199668008958,2.03193104865002,,-0.1511220196353436
2021-07-27 18:00:00,梀視盟True,CVC-USDT,0.0064703366531249085,2.045078326590723,,-0.1025155178046388
2021-07-28 06:00:00,梀視盟True,CVC-USDT,0.002719499319071561,2.0506399157073347,,-0.0314866045428073
2021-07-28 18:00:00,梀視盟True,TLM-USDT,0.004993834669823283,2.0608804724137175,,-0.0931910887982429
2021-07-29 06:00:00,梀視盟True,STORJ-USDT,0.0012044959171606529,2.063362794528496,,-0.0436685469752966
2021-07-29 18:00:00,梀視盟True,LINA-USDT,0.002616043617260644,2.0687606415972155,,-0.0819523269012486
2021-07-30 06:00:00,梀視盟True,ALICE-USDT,0.005185559064931011,2.0794883220954223,,-0.0521576735810044
2021-07-30 18:00:00,梀視盟True,SNX-USDT,4.3706462888204456e-05,2.0795792091745984,,-0.0791809562235222
2021-07-31 06:00:00,梀視盟True,NKN-USDT,0.005408677928873118,2.0908269833446043,,-0.0228293128376836
2021-07-31 18:00:00,梀視盟True,RLC-USDT,0.0027834822502532663,2.0966467631410945,,-0.0993202012632481
2021-08-01 06:00:00,梀視盟True,MTL-USDT,0.0031302306012455094,2.1032097509990813,,-0.0380895357406042
2021-08-01 18:00:00,梀視盟True,SC-USDT,-0.0039458780690492246,2.0949107417680035,,-0.0915533929232559
2021-08-02 06:00:00,梀視盟True,DOT-USDT,0.0022503795367911916,2.0996250860326824,,-0.0977462777891086
2021-08-02 18:00:00,梀視盟True,OCEAN-USDT,-0.0012058509541887918,2.0970932511192513,,-0.037268328311878
2021-08-03 06:00:00,梀視盟True,GTC-USDT,0.003255050494626932,2.1039193955435858,,-0.08782360956274
2021-08-03 18:00:00,梀視盟True,SKL-USDT,0.0021365685304364224,2.108414563514679,,-0.0734995650913309
2021-08-04 06:00:00,梀視盟True,COTI-USDT,0.0005768748781558308,2.1096308549091085,,-0.031502533899466
2021-08-04 18:00:00,梀視盟True,BEL-USDT,0.001507273415009447,2.1128106454121967,,-0.0188403443235342
2021-08-05 06:00:00,梀視盟True,AXS-USDT,0.0027761915738697684,2.118676212523172,,-0.0455776173285199
2021-08-05 18:00:00,梀視盟True,LIT-USDT,0.0023119032105802795,2.1235743868610846,,-0.0721504112808461
2021-08-06 06:00:00,梀視盟True,COMP-USDT,-0.00252367742914017,2.118215170111863,,-0.0606365709823905
2021-08-06 18:00:00,梀視盟True,OCEAN-USDT,0.0012157911773131858,2.120790477427336,,-0.0231435258687006
2021-08-07 06:00:00,梀視盟True,RVN-USDT,0.0015192988443577526,2.124012591948816,,-0.0792033773861967
2021-08-07 18:00:00,梀視盟True,HOT-USDT,0.002878158689523014,2.13012583724699,,-0.0767726161369193
2021-08-08 06:00:00,梀視盟True,ICP-USDT,0.002851289304872884,2.1361994422647657,,-0.0598945855294681
2021-08-08 18:00:00,梀視盟True,FTM-USDT,0.003790140709487577,2.144295938734478,,-0.0991287249550798
2021-08-09 06:00:00,梀視盟True,CELR-USDT,-0.008666206555724476,2.125713027212804,,-0.0557491289198607
2021-08-09 18:00:00,梀視盟True,HNT-USDT,0.00012628552939286664,2.125981474007783,,0.002041927579635
2021-08-10 06:00:00,梀視盟True,RUNE-USDT,0.004491435557326895,2.13553018279436,,-0.0645073858246374
2021-08-10 18:00:00,梀視盟True,NKN-USDT,0.0023817936391283823,2.140616574999906,,-0.0969758012448025
2021-08-11 06:00:00,梀視盟True,ICP-USDT,0.006295447310587177,2.1540927138599875,,-0.0121006118286879
2021-08-11 18:00:00,梀視盟True,AXS-USDT,0.00035901677341021454,2.154866069275744,,-0.1048740416210297
2021-08-12 06:00:00,梀視盟True,CELR-USDT,0.0,2.154866069275744,帤揖厙,-0.1041623949149067
2021-08-12 18:00:00,梀視盟True,DENT-USDT,-0.052513408050629096,2.0417067080854117,,-0.0896612796103831
2021-08-13 06:00:00,梀視盟True,IOTX-USDT,0.005457804459183091,2.052849944061144,,-0.084652097462949
2021-08-13 18:00:00,梀視盟True,IOTX-USDT,0.0070227645457456855,2.067266625866033,,-0.0806805708013171
2021-08-14 06:00:00,梀視盟True,CTK-USDT,0.0016338429894493522,2.070644214950027,,-0.0474214582098398
2021-08-14 18:00:00,梀視盟True,IOTX-USDT,0.0021281908208534706,2.0750509409615367,,-0.071228210779403
2021-08-15 06:00:00,梀視盟True,SKL-USDT,0.003853803485095675,2.0830477795095654,,-0.0497704001597215
2021-08-15 18:00:00,梀視盟True,IOTX-USDT,-0.05061086230081213,1.9776229351747943,,-0.1070062301890918
2021-08-16 06:00:00,梀視盟True,CHR-USDT,0.006140932291276879,1.9897673837173788,,-0.0722510724768571
2021-08-16 18:00:00,梀視盟True,IOTX-USDT,-0.004576641577202167,1.9806609315800972,,-0.0786282306163022
2021-08-17 06:00:00,梀視盟True,IOTX-USDT,0.004489213091666722,1.9895525405642993,,-0.1016290862013161
2021-08-17 18:00:00,梀視盟True,DODO-USDT,0.01100219933108848,2.0114419941952613,,-0.0791705937794533
2021-08-18 06:00:00,梀視盟True,HNT-USDT,0.004967874947913398,2.021434586487405,,-0.1303089239676149
2021-08-18 18:00:00,梀視盟True,REN-USDT,0.00021166551743556639,2.0218624544851163,,-0.0514037951102098
2021-08-19 06:00:00,梀視盟True,GTC-USDT,0.0028775902514746043,2.0276805461739653,,-0.0763996657514624
2021-08-19 18:00:00,梀視盟True,LUNA-USDT,0.0038895996388796927,2.035567411694127,,-0.103409933283914
2021-08-20 06:00:00,梀視盟True,KSM-USDT,-0.0013314553434531362,2.0328571445868677,,-0.0297307066690765
2021-08-20 18:00:00,梀視盟True,DENT-USDT,0.004453663549052855,2.041910806352146,,-0.0538679627379377
2021-08-21 06:00:00,梀視盟True,AUDIO-USDT,-0.0004933499273618303,2.040903429804153,,-0.091239414934565
2021-08-21 18:00:00,梀視盟True,COTI-USDT,0.0015675966089974125,2.044102743100005,,-0.0785880255912403
2021-08-22 06:00:00,梀視盟True,AVAX-USDT,0.007385509664680656,2.0591994836647705,,-0.0995942223997645
2021-08-22 18:00:00,梀視盟True,RUNE-USDT,-0.0056322252795628636,2.047601608277211,,-0.0884299708763568
2021-08-23 06:00:00,梀視盟True,LRC-USDT,-0.008265457600540649,2.030677244001197,,-0.0544981490535726
2021-08-23 18:00:00,梀視盟True,LRC-USDT,0.00476944185990491,2.0403624410526926,,-0.1005226513010878
2021-08-24 06:00:00,梀視盟True,AUDIO-USDT,-1.5901160722031626e-05,2.040329996921586,,-0.0527496130642156
2021-08-24 18:00:00,梀視盟True,COTI-USDT,0.003225761326497656,2.0469116145189488,,-0.1245628843603039
2021-08-25 06:00:00,梀視盟True,LRC-USDT,0.008195558976870077,2.063687199376179,,-0.0552570211903071
2021-08-25 18:00:00,梀視盟True,AVAX-USDT,-0.005448028803040628,2.0524441720735114,,-0.0900476570178201
2021-08-26 06:00:00,梀視盟True,C98-USDT,0.019985914442361974,2.093464145694297,,-0.1494303614785134
2021-08-26 18:00:00,梀視盟True,SAND-USDT,-0.0008832509140888067,2.0916150915740004,,-0.1496821049837735
2021-08-27 06:00:00,梀視盟True,COTI-USDT,-0.01180931917889827,2.0669145413582024,,-0.0958752515090543
2021-08-27 18:00:00,梀視盟True,LRC-USDT,0.0020902375196341083,2.071234883682427,,-0.0014959157563231
2021-08-28 06:00:00,梀視盟True,XTZ-USDT,0.0030255510449628265,2.0775015105491157,,-0.0588235294117646
2021-08-28 18:00:00,梀視盟True,MASK-USDT,0.00813794460642736,2.0944081027617334,,-0.0806855781246963
2021-08-29 06:00:00,梀視盟True,RAY-USDT,0.010823549280574607,2.11707703207561,,-0.086801525451832
2021-08-29 18:00:00,梀視盟True,GTC-USDT,0.0034443440677858206,2.1243689737920852,,-0.0955953200275293
2021-08-30 06:00:00,梀視盟True,FLM-USDT,0.0017650423538015936,2.12811857500593,,-0.0587044534412957
